"cep","logradouro","cidade","estado"
"01002900",Rua Florêncio de Abreu 157,São Paulo,SP
"01002900",Doutor João Mendes,São Paulo,SP
"01007900",Rua Florêncio de Abreu 157,São Paulo,SP
"01007900",Doutor João Mendes,São Paulo,SP
"01016020",Rua Florêncio de Abreu 157,São Paulo,SP
"01016020",Doutor João Mendes,São Paulo,SP
"01035000",Rua Florêncio de Abreu 157,São Paulo,SP
"01035000",Doutor João Mendes,São Paulo,SP
"01035970",Rua Florêncio de Abreu 157,São Paulo,SP
"01035970",Doutor João Mendes,São Paulo,SP
"01036000",Rua Florêncio de Abreu 157,São Paulo,SP
"01036000",Doutor João Mendes,São Paulo,SP
"01036971",Rua Florêncio de Abreu 157,São Paulo,SP
"01036971",Doutor João Mendes,São Paulo,SP
"01037900",Rua Florêncio de Abreu 157,São Paulo,SP
"01037900",Doutor João Mendes,São Paulo,SP
"01037904",Rua Florêncio de Abreu 157,São Paulo,SP
"01037904",Doutor João Mendes,São Paulo,SP
"01037912",Rua Florêncio de Abreu 157,São Paulo,SP
"01037912",Doutor João Mendes,São Paulo,SP
"01038904",Rua Florêncio de Abreu 157,São Paulo,SP
"01038904",Doutor João Mendes,São Paulo,SP
"01039907",Rua Florêncio de Abreu 157,São Paulo,SP
"01039907",Doutor João Mendes,São Paulo,SP
"01040905",Rua Florêncio de Abreu 157,São Paulo,SP
"01040905",Doutor João Mendes,São Paulo,SP
"01041905",Rua Florêncio de Abreu 157,São Paulo,SP
"01041905",Doutor João Mendes,São Paulo,SP
"01043909",Rua Florêncio de Abreu 157,São Paulo,SP
"01043909",Doutor João Mendes,São Paulo,SP
"01044909",Rua Florêncio de Abreu 157,São Paulo,SP
"01044909",Doutor João Mendes,São Paulo,SP
"01046923",Rua Florêncio de Abreu 157,São Paulo,SP
"01046923",Doutor João Mendes,São Paulo,SP
"01047911",Rua Florêncio de Abreu 157,São Paulo,SP
"01047911",Doutor João Mendes,São Paulo,SP
"01048905",Rua Florêncio de Abreu 157,São Paulo,SP
"01048905",Doutor João Mendes,São Paulo,SP
"01050907",Rua Florêncio de Abreu 157,São Paulo,SP
"01050907",Doutor João Mendes,São Paulo,SP
"13735030",João Batista Giacoia,Mococa,SP
"13737134",Heloísa de Figueiredo Ferraz,Mococa,SP
"13800200",Francisco Alves,Mogi Mirim,SP
"13800230",Santa Maria,Mogi Mirim,SP
"26310000",Itajubá,Queimados,RJ
"26310070",Itajubá,Queimados,RJ
"26310110",Itajubá,Queimados,RJ
"26310135",Itajubá,Queimados,RJ
"26310190",Itajubá,Queimados,RJ
"26310220",Itajubá,Queimados,RJ
"26310260",Itajubá,Queimados,RJ
"26310390",Itajubá,Queimados,RJ
"26310460",Itajubá,Queimados,RJ
"26311020",Itajubá,Queimados,RJ
"26311050",Itajubá,Queimados,RJ
"26311070",Itajubá,Queimados,RJ
"26311120",Itajubá,Queimados,RJ
"26311150",Itajubá,Queimados,RJ
"26311190",Antônio Grande,Queimados,RJ
"26311220",Antônio Grande,Queimados,RJ
"26311260",Itajubá,Queimados,RJ
"26311360",Dom Pedro,Queimados,RJ
"26311510",Antônio Grande,Queimados,RJ
"26313000",Antônio Grande,Queimados,RJ
"26313090",Antônio Grande,Queimados,RJ
"26313150",Dom Pedro,Queimados,RJ
"26313170",Dom Pedro,Queimados,RJ
"26313350",Antônio Grande,Queimados,RJ
"26313370",Itajubá,Queimados,RJ
"26313430",Antônio Grande,Queimados,RJ
"26313450",Antônio Grande,Queimados,RJ
"26315050",Três,Queimados,RJ
"26315070",Três,Queimados,RJ
"26315140",Três,Queimados,RJ
"26315160",Três,Queimados,RJ
"26315170",Dom Pedro,Queimados,RJ
"26315310",Três,Queimados,RJ
"26315350",Itajubá,Queimados,RJ
"26315670",Itajubá,Queimados,RJ
"26317090",Dom Pedro,Queimados,RJ
"26317120",Dom Pedro,Queimados,RJ
"26317188",Itajubá,Queimados,RJ
"26317260",Dom Pedro,Queimados,RJ
"26317320",Itajubá,Queimados,RJ
"26317460",Itajubá,Queimados,RJ
"26320220",Itajubá,Queimados,RJ
"26320280",Itajubá,Queimados,RJ
"26321400",Itajubá,Queimados,RJ
"26323010",Itajubá,Queimados,RJ
"26323140",Itajubá,Queimados,RJ
"26323180",Itajubá,Queimados,RJ
"26323340",Itajubá,Queimados,RJ
"26323360",Itajubá,Queimados,RJ
"26323400",Itajubá,Queimados,RJ
"26323480",Itajubá,Queimados,RJ
"26323510",Itajubá,Queimados,RJ
"26325030",Itajubá,Queimados,RJ
"26325070",Itajubá,Queimados,RJ
"39403253",R,Montes Claros,MG
"39403297",Benedito Maciel,Montes Claros,MG
"39403386",Dois,Montes Claros,MG
"39403456",R,Montes Claros,MG
"39403577",Dois,Montes Claros,MG
"39403583",Dois,Montes Claros,MG
"39404285",Lagoa Onega,Montes Claros,MG
